Run,Condition,AvgMoney,AvgFraudRate,PriceVolatility
0,Reputation,18.0615,0.38385,0.0372577
0,NoReputation,19.7298,0.3846,0.0372577
1,Reputation,17.5965,0.4193,0.0372577
1,NoReputation,19.3367,0.42585,0.0372577
2,Reputation,225352,0.40625,1.27857e+07
2,NoReputation,277895,0.3501,1.27857e+07
3,Reputation,229245,0.441,1.27857e+07
3,NoReputation,290261,0.35205,1.27857e+07
4,Reputation,225152,0.3923,1.27857e+07
4,NoReputation,281642,0.34365,1.27857e+07
5,Reputation,17.9225,0.4143,0.0372577
5,NoReputation,19.9719,0.4166,0.0372577
6,Reputation,219464,0.4056,1.27857e+07
6,NoReputation,289791,0.35635,1.27857e+07
7,Reputation,18.4501,0.39195,0.0372577
7,NoReputation,20.6657,0.40095,0.0372577
8,Reputation,238876,0.4206,1.27857e+07
8,NoReputation,295020,0.36315,1.27857e+07
9,Reputation,17.6445,0.3773,0.0372577
9,NoReputation,19.8102,0.3818,0.0372577
10,Reputation,18.9927,0.39705,0.0372577
10,NoReputation,21.1183,0.3972,0.0372577
11,Reputation,17.9079,0.40325,0.0372577
11,NoReputation,19.9613,0.41185,0.0372577
12,Reputation,224684,0.42265,1.27857e+07
12,NoReputation,295608,0.36445,1.27857e+07
13,Reputation,17.2594,0.3962,0.0372577
13,NoReputation,19.7976,0.40965,0.0372577
14,Reputation,17.0096,0.39955,0.0372577
14,NoReputation,19.4317,0.40375,0.0372577
15,Reputation,17.7195,0.4009,0.0372577
15,NoReputation,19.4002,0.39985,0.0372577
16,Reputation,17.2393,0.419,0.0372577
16,NoReputation,19.3907,0.40595,0.0372577
17,Reputation,17.8409,0.4367,0.0372577
17,NoReputation,19.5824,0.43745,0.0372577
18,Reputation,16.4992,0.43705,0.0372577
18,NoReputation,18.8624,0.4457,0.0372577
19,Reputation,17.7506,0.38875,0.0372577
19,NoReputation,20.384,0.41465,0.0372577
20,Reputation,199334,0.42345,1.27857e+07
20,NoReputation,287817,0.36035,1.27857e+07
21,Reputation,18.8161,0.38375,0.0372577
21,NoReputation,20.2044,0.37935,0.0372577
22,Reputation,239715,0.418,1.27857e+07
22,NoReputation,295289,0.3626,1.27857e+07
23,Reputation,18.5206,0.3705,0.0372577
23,NoReputation,20.6447,0.3703,0.0372577
24,Reputation,17.4529,0.3852,0.0372577
24,NoReputation,19.7743,0.38085,0.0372577
25,Reputation,233594,0.4288,1.27857e+07
25,NoReputation,291532,0.3892,1.27857e+07
26,Reputation,195255,0.3946,1.27857e+07
26,NoReputation,292213,0.3472,1.27857e+07
27,Reputation,19.0256,0.38725,0.0372577
27,NoReputation,20.4456,0.37225,0.0372577
28,Reputation,200038,0.41385,1.27857e+07
28,NoReputation,278341,0.3636,1.27857e+07
29,Reputation,227807,0.38715,1.27857e+07
29,NoReputation,293671,0.35065,1.27857e+07
30,Reputation,18.8646,0.3986,0.0372577
30,NoReputation,20.5236,0.40295,0.0372577
31,Reputation,18.2293,0.37055,0.0372577
31,NoReputation,20.0212,0.37215,0.0372577
32,Reputation,17.6592,0.4353,0.0372577
32,NoReputation,20.0461,0.4462,0.0372577
33,Reputation,17.8248,0.3682,0.0372577
33,NoReputation,19.8717,0.3582,0.0372577
34,Reputation,18.6666,0.3631,0.0372577
34,NoReputation,20.7177,0.38415,0.0372577
35,Reputation,237492,0.42355,1.27857e+07
35,NoReputation,292278,0.3603,1.27857e+07
36,Reputation,17.4511,0.4582,0.0372577
36,NoReputation,19.0853,0.4574,0.0372577
37,Reputation,18.946,0.3874,0.0372577
37,NoReputation,20.5933,0.3804,0.0372577
38,Reputation,18.2101,0.3961,0.0372577
38,NoReputation,20.0882,0.38855,0.0372577
39,Reputation,217646,0.4251,1.27857e+07
39,NoReputation,288245,0.34275,1.27857e+07
40,Reputation,17.2175,0.42275,0.0372577
40,NoReputation,19.4849,0.42685,0.0372577
41,Reputation,246146,0.4079,1.27857e+07
41,NoReputation,300949,0.364,1.27857e+07
42,Reputation,17.0392,0.41605,0.0372577
42,NoReputation,18.862,0.42555,0.0372577
43,Reputation,17.6504,0.4015,0.0372577
43,NoReputation,19.3703,0.39785,0.0372577
44,Reputation,20.4769,0.3712,0.0372577
44,NoReputation,21.8452,0.36325,0.0372577
45,Reputation,234410,0.4071,1.27857e+07
45,NoReputation,297744,0.36295,1.27857e+07
46,Reputation,17.9348,0.36845,0.0372577
46,NoReputation,20.0776,0.3696,0.0372577
47,Reputation,228269,0.4189,1.27857e+07
47,NoReputation,288305,0.3638,1.27857e+07
48,Reputation,18.9854,0.3477,0.0372577
48,NoReputation,20.8415,0.3366,0.0372577
49,Reputation,17.2456,0.41885,0.0372577
49,NoReputation,19.3393,0.41,0.0372577
50,Reputation,18.1939,0.36805,0.0372577
50,NoReputation,20.2225,0.36135,0.0372577
51,Reputation,206507,0.4048,1.27857e+07
51,NoReputation,280522,0.351,1.27857e+07
52,Reputation,17.2729,0.4194,0.0372577
52,NoReputation,19.5994,0.42885,0.0372577
53,Reputation,17.5972,0.42665,0.0372577
53,NoReputation,19.7516,0.43765,0.0372577
54,Reputation,232124,0.429,1.27857e+07
54,NoReputation,297400,0.3482,1.27857e+07
55,Reputation,202519,0.41335,1.27857e+07
55,NoReputation,275356,0.35795,1.27857e+07
56,Reputation,238771,0.3911,1.27857e+07
56,NoReputation,287393,0.33105,1.27857e+07
57,Reputation,17.4285,0.38025,0.0372577
57,NoReputation,19.4697,0.37895,0.0372577
58,Reputation,233141,0.403,1.27857e+07
58,NoReputation,299387,0.3586,1.27857e+07
59,Reputation,220828,0.4297,1.27857e+07
59,NoReputation,301875,0.3612,1.27857e+07
60,Reputation,205695,0.3972,1.27857e+07
60,NoReputation,276686,0.35115,1.27857e+07
61,Reputation,191490,0.4382,1.27857e+07
61,NoReputation,273504,0.35805,1.27857e+07
62,Reputation,206765,0.40515,1.27857e+07
62,NoReputation,281411,0.34235,1.27857e+07
63,Reputation,18.0905,0.41235,0.0372577
63,NoReputation,19.958,0.4273,0.0372577
64,Reputation,228444,0.39785,1.27857e+07
64,NoReputation,299485,0.34305,1.27857e+07
65,Reputation,228546,0.4248,1.27857e+07
65,NoReputation,283645,0.3551,1.27857e+07
66,Reputation,18.3007,0.36865,0.0372577
66,NoReputation,20.0731,0.35745,0.0372577
67,Reputation,18.2811,0.39635,0.0372577
67,NoReputation,20.0404,0.39015,0.0372577
68,Reputation,18.1547,0.39895,0.0372577
68,NoReputation,20.0872,0.3865,0.0372577
69,Reputation,215646,0.42635,1.27857e+07
69,NoReputation,292373,0.3457,1.27857e+07
70,Reputation,18.0779,0.38665,0.0372577
70,NoReputation,19.7723,0.37165,0.0372577
71,Reputation,212081,0.4093,1.27857e+07
71,NoReputation,285911,0.357,1.27857e+07
72,Reputation,242156,0.41025,1.27857e+07
72,NoReputation,290111,0.33205,1.27857e+07
73,Reputation,217220,0.4094,1.27857e+07
73,NoReputation,301689,0.3473,1.27857e+07
74,Reputation,220213,0.41915,1.27857e+07
74,NoReputation,295496,0.35395,1.27857e+07
75,Reputation,19.1269,0.3828,0.0372577
75,NoReputation,20.8077,0.39115,0.0372577
76,Reputation,17.142,0.3975,0.0372577
76,NoReputation,19.4979,0.4026,0.0372577
77,Reputation,218587,0.41265,1.27857e+07
77,NoReputation,290596,0.3689,1.27857e+07
78,Reputation,18.3413,0.4261,0.0372577
78,NoReputation,19.9681,0.43075,0.0372577
79,Reputation,17.8229,0.43135,0.0372577
79,NoReputation,19.2244,0.41215,0.0372577
80,Reputation,17.3135,0.44095,0.0372577
80,NoReputation,19.4106,0.43925,0.0372577
81,Reputation,192251,0.4272,1.27857e+07
81,NoReputation,298530,0.35005,1.27857e+07
82,Reputation,17.4137,0.3957,0.0372577
82,NoReputation,19.5087,0.40485,0.0372577
83,Reputation,18.7545,0.362,0.0372577
83,NoReputation,20.6646,0.3658,0.0372577
84,Reputation,231389,0.39295,1.27857e+07
84,NoReputation,296661,0.31625,1.27857e+07
85,Reputation,201917,0.4034,1.27857e+07
85,NoReputation,272698,0.3509,1.27857e+07
86,Reputation,19.2511,0.38635,0.0372577
86,NoReputation,20.9224,0.37445,0.0372577
87,Reputation,215630,0.4141,1.27857e+07
87,NoReputation,283490,0.36655,1.27857e+07
88,Reputation,17.9346,0.40655,0.0372577
88,NoReputation,19.7402,0.4261,0.0372577
89,Reputation,17.1431,0.39815,0.0372577
89,NoReputation,18.8419,0.40275,0.0372577
90,Reputation,17.7402,0.39585,0.0372577
90,NoReputation,19.6609,0.38985,0.0372577
91,Reputation,215993,0.4135,1.27857e+07
91,NoReputation,288806,0.3379,1.27857e+07
92,Reputation,214217,0.41095,1.27857e+07
92,NoReputation,289305,0.3482,1.27857e+07
93,Reputation,224701,0.41255,1.27857e+07
93,NoReputation,295374,0.3614,1.27857e+07
94,Reputation,225598,0.42195,1.27857e+07
94,NoReputation,291714,0.33785,1.27857e+07
95,Reputation,17.4063,0.42925,0.0372577
95,NoReputation,19.6171,0.4383,0.0372577
96,Reputation,235670,0.4128,1.27857e+07
96,NoReputation,297232,0.3582,1.27857e+07
97,Reputation,200574,0.4306,1.27857e+07
97,NoReputation,265361,0.3667,1.27857e+07
98,Reputation,216731,0.4328,1.27857e+07
98,NoReputation,287739,0.3692,1.27857e+07
99,Reputation,18.3565,0.42605,0.0372577
99,NoReputation,19.9731,0.4129,0.0372577
